id,import_date,name_original,name_new,iptv_epg_id_original,iptv_epg_id_new,iptv_group_original,iptv_group_new,FHD,iptv_url,activo
214,2025-07-30 22:47:16.997,BUNDESLIGA 2 FHD --> NEW ERA,,DE | Sky Sport Bundesliga 2,,BUNDESLIGA,,1,http://127.0.0.1:6878/ace/getstream?id=d4f56cda0a15f47e7820daaac8e37b4d67d9c918,0
215,2025-07-30 22:47:16.997,BUNDESLIGA 3 FHD --> NEW ERA,,DE | Sky Sport Bundesliga 3,,BUNDESLIGA,,1,http://127.0.0.1:6878/ace/getstream?id=692d6a47ba99fbfc67fa947e468e859c7f2b9564,0
216,2025-07-30 22:47:16.997,CANAL EVENTOS UFC - FOXSPORTS PREMIUNMX --> NEW ERA,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=04d8f9a91f551adb9cccbcdd478cffa5b24a6772,0
217,2025-07-30 22:47:16.997,ESPORT 3 FHD --> NEW ERA,,,,OTROS,,1,http://127.0.0.1:6878/ace/getstream?id=181fcc443b953d54b00a1bf6320ccbb097e85d64,0
218,2025-07-30 22:47:16.997,MOTORVISION --> NEW LOOP,,Motorvision tv,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=9c75e6ed0671eec6670cb2eabcc7d78267c7f404,0
219,2025-07-30 22:47:16.997,NBA TV --> NEW ERA,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=7acefb808a6c67d95e977b452d53070947bd072b,0
220,2025-07-30 22:47:16.997,ONETORO (SOLO EVENTOS)--> NEW ERA III,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=877eceeaf9f3bd9b392359323d03d0ac3bb27312,0
221,2025-07-30 22:47:16.997,SKY SPORTS ARENA --> NEW LOOP,,UK | Sky Sport Arena,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=d317a003e8047da2c36a2a2bb2289578c9a3b79c,0
222,2025-07-30 22:47:16.997,SKY SPORTS CRICKET --> NEW LOOP,,UK | Sky Sport Cricket,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=6d95e4b0893e155cc674b84e0763150c445d3ddd,0
223,2025-07-30 22:47:16.997,SUPERTENNIS HD --> NEW LOOP,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=b58dbf92765976b308695f62dea94b00b40730ee,0
224,2025-07-30 22:47:16.997,TENNIS CHANNEL HD --> NEW LOOP,,Tennis Channel,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=039fae21c9e7e5214d3d898cba80863e37e623ac,0
225,2025-07-30 22:47:16.997,TEST --> NEW ERA VII,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=0000000000000000000000000000000000000000,0
226,2025-07-30 22:47:16.997,TNT SPORTS HD --> NEW ERA,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=5ccaf1da1ab3972502f2b35e581d7ab2f9b4965e,0
227,2025-07-30 22:47:16.997,TR: S SPORT 1 HD --> NEW ERA,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=3f23e772f30c5f127609cbef8aa904219b63caef,0
228,2025-07-30 22:47:16.997,UFC 317 ESPN --> NEW ERA,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=f3fdef8de18c33683856c1eb9240f696f43f2e28,0
229,2025-07-30 22:47:16.997,UFC FIGHT PASS --> NEW ERA,,,,OTROS,,0,http://127.0.0.1:6878/ace/getstream?id=0ce88d9e7273fddbc9b49f578b6b255513697139,0
